State,District,Adult_Updates,New_Enrolments_0_5,Biometric_Updates,Migration_Intensity_Index
Jharkhand,Giridih,115931.0,7695.0,53614.0,28.19587365594667
Jharkhand,Godda,53892.0,3238.0,44532.0,13.107210522347584
Jharkhand,Gumla,42953.0,4083.0,33578.0,10.446708483010388
Jharkhand,Hazaribag,9335.0,358.0,1605.0,2.2703891157521467
Jharkhand,Hazaribagh,60854.0,4125.0,38357.0,14.800456266736065
Jharkhand,Jamtara,31321.0,3160.0,17787.0,7.617660149381146
Jharkhand,Khunti,20011.0,1426.0,15296.0,4.866926255523965
Jharkhand,Kodarma,2782.0,184.0,1247.0,0.6766173026269388
Jharkhand,Koderma,22513.0,2096.0,17953.0,5.475444045305633
Jharkhand,Latehar,35628.0,1675.0,22149.0,8.665176584468934
Jharkhand,Lohardaga,15908.0,1984.0,13862.0,3.8690251797948743
Jharkhand,Pakaur,3451.0,197.0,1049.0,0.8393264958179603
Jharkhand,Pakur,42671.0,3971.0,21113.0,10.378122545073365
Jharkhand,Palamau,3546.0,220.0,496.0,0.8624316876761771
Jharkhand,Palamu,104641.0,6548.0,57189.0,25.450004013007003
Jharkhand,Pashchimi Singhbhum,8922.0,346.0,3615.0,2.1699423343053725
Jharkhand,Purbi Singhbhum,4780.0,814.0,3984.0,1.1625559692871197
Jharkhand,Ramgarh,33083.0,1902.0,17337.0,8.046200655214598
Jharkhand,Ranchi,95347.0,9318.0,61673.0,23.189586611635775
Jharkhand,Sahebganj,60999.0,3636.0,36759.0,14.835722085888078
Jharkhand,Sahibganj,2506.0,187.0,654.0,0.6094906399651719
Jharkhand,Seraikela-Kharsawan,26654.0,2398.0,29138.0,6.48258719777801
Jharkhand,Seraikela-kharsawan,5818.0,545.0,2760.0,1.415010591906373
Jharkhand,Simdega,24335.0,1472.0,20497.0,5.918577303891643
Jharkhand,West Singhbhum,55272.0,4211.0,58306.0,13.442843835656419
Karnataka,Bagalkot,37873.0,6158.0,39884.0,9.211188749960478
Karnataka,Bagalkot *,1032.0,218.0,439.0,0.2509953473439974
Karnataka,Ballari,19615.0,2450.0,25151.0,4.770614087357082
Karnataka,Bangalore,47973.0,5776.0,51767.0,11.66763546330774
Karnataka,Bangalore Rural,42521.0,2251.0,18760.0,10.34164066319197
Karnataka,Belagavi,41358.0,7063.0,52855.0,10.058784472338221
Karnataka,Belgaum,50900.0,5861.0,44316.0,12.379518585086693
Karnataka,Bellary,23856.0,3623.0,29044.0,5.802078494417056
Karnataka,Bengaluru,265383.0,20441.0,144086.0,64.54447506220161
Karnataka,Bengaluru Rural,71.0,1439.0,5.0,0.01726809075719362
Karnataka,Bengaluru South,3388.0,15.0,23.0,0.8240041054277744
Karnataka,Bengaluru Urban,0.0,12111.0,0.0,0.0
Karnataka,Bidar,36661.0,3960.0,38406.0,8.916415144358806
Karnataka,Bijapur,24941.0,3296.0,20574.0,6.06596410669248
Karnataka,Bijapur(KAR),1.0,3.0,3.0,0.00024321254587596647
Karnataka,Chamarajanagar,1025.0,232.0,445.0,0.24929285952286565
Karnataka,Chamarajanagar *,51.0,23.0,16.0,0.01240383983967429
Karnataka,Chamrajanagar,12985.0,1988.0,15916.0,3.158114908199425
Karnataka,Chamrajnagar,1789.0,356.0,603.0,0.435107244572104
Karnataka,Chickmagalur,9598.0,1129.0,6808.0,2.334354015317526
Karnataka,Chikkaballapur,31990.0,2842.0,21218.0,7.780369342572167
Karnataka,Chikkamagaluru,9284.0,1018.0,9401.0,2.2579852759124726
Karnataka,Chikmagalur,670.0,145.0,201.0,0.16295240573689754
Karnataka,Chitradurga,41218.0,4042.0,29756.0,10.024734715915585
Karnataka,Dakshina Kannada,48563.0,5896.0,38932.0,11.81113086537456
Karnataka,Davanagere,3004.0,437.0,806.0,0.7306104878114033
Karnataka,Davangere,28314.0,4416.0,39870.0,6.8863200239321145
Karnataka,Dharwad,43366.0,4733.0,41268.0,10.547155264457162
Karnataka,Gadag,20755.0,4088.0,22744.0,5.047876389655684
Karnataka,Gadag *,698.0,135.0,383.0,0.1697623570214246
Karnataka,Gulbarga,21011.0,3650.0,21236.0,5.110138801399931
Karnataka,Hasan,8102.0,944.0,2167.0,1.9705080466870801
Karnataka,Hassan,33029.0,2333.0,27002.0,8.033067177737296
Karnataka,Haveri,43341.0,3917.0,34207.0,10.541074950810263
Karnataka,Haveri *,814.0,111.0,333.0,0.19797501234303672
Karnataka,Kalaburagi,32020.0,4096.0,45175.0,7.787665718948446
Karnataka,Kodagu,10341.0,1095.0,8269.0,2.515060936903369
Karnataka,Kolar,41076.0,3841.0,31388.0,9.990198534401198
Karnataka,Koppal,35331.0,4752.0,31753.0,8.59294245834377
Karnataka,Mandya,36160.0,3401.0,31387.0,8.794565658874948
Karnataka,Mysore,19689.0,2857.0,17825.0,4.788611815751904
Karnataka,Mysuru,32490.0,3650.0,32289.0,7.9019756155101515
Karnataka,Raichur,40787.0,7619.0,53880.0,9.919910108643045
Karnataka,Ramanagar,31197.0,2559.0,20055.0,7.587501793692526
Karnataka,Ramanagara,0.0,168.0,0.0,0.0
Karnataka,Shimoga,14351.0,2111.0,7443.0,3.490343245865995
Karnataka,Shivamogga,20225.0,2004.0,21668.0,4.918973740341421
Karnataka,Tumakuru,24113.0,2792.0,26620.0,5.864584118707179
Karnataka,Tumkur,23550.0,2754.0,20241.0,5.72765545537901
Karnataka,Udupi,23431.0,3338.0,20128.0,5.698713162419771
Karnataka,Udupi *,1.0,2.0,2.0,0.00024321254587596647
Karnataka,Uttara Kannada,26497.0,3219.0,23598.0,6.444402828075484
Karnataka,Vijayanagara,12626.0,1822.0,5607.0,3.0708016042299526
Karnataka,Vijayapura,23026.0,4662.0,35601.0,5.600212081340004
Karnataka,Yadgir,26331.0,4847.0,32589.0,6.404029545460073
Karnataka,yadgir,1882.0,573.0,856.0,0.45772601133856883
Kerala,Alappuzha,34195.0,2536.0,34603.0,8.316653006228673
Kerala,Ernakulam,60474.0,4185.0,61215.0,14.708035499303197
Kerala,Idukki,13964.0,1399.0,19715.0,3.3962199906119954
Kerala,Kannur,53071.0,4013.0,49177.0,12.907533022183415
Kerala,Kasaragod,25907.0,2695.0,36306.0,6.3009074260086635
Kerala,Kasargod,1835.0,251.0,211.0,0.44629502168239843
Kerala,Kollam,48602.0,3814.0,50033.0,11.820616154663723
Kerala,Kottayam,27858.0,2465.0,30704.0,6.775415103012674
Kerala,Kozhikode,80652.0,4587.0,61123.0,19.615578249988445
Kerala,Malappuram,142379.0,10205.0,96696.0,34.628359069274225
Kerala,Palakkad,46102.0,5174.0,61028.0,11.212584789973807
Kerala,Pathanamthitta,19080.0,1398.0,20056.0,4.64049537531344
Kerala,Thiruvananthapuram,59565.0,4836.0,55721.0,14.486955295101941
Kerala,Thrissur,53826.0,4914.0,58766.0,13.091158494319771
Kerala,Wayanad,16378.0,1265.0,12585.0,3.983335076356579
Ladakh,Kargil,1788.0,365.0,1711.0,0.43486403202622803
Ladakh,Leh,2572.0,101.0,1098.0,0.6255426679929857
Lakshadweep,Lakshadweep,1006.0,192.0,2226.0,0.24467182115122227
Madanapalle,Kadiri Road,2.0,0.0,0.0,0.00048642509175193295
Madhya Pradesh,Agar Malwa,8919.0,2087.0,5721.0,2.1692126966677447
Madhya Pradesh,Alirajpur,19593.0,3251.0,33490.0,4.765263411347811
Madhya Pradesh,Anuppur,22348.0,2864.0,31994.0,5.435313975236099
Madhya Pradesh,Ashok Nagar,38925.0,3726.0,44837.0,9.467048348221994
Madhya Pradesh,Ashoknagar,0.0,1594.0,0.0,0.0
Madhya Pradesh,Balaghat,66256.0,6237.0,72713.0,16.114290439558037
Madhya Pradesh,Barwani,70190.0,12801.0,78193.0,17.071088595034087
Madhya Pradesh,Betul,37304.0,6829.0,69579.0,9.072800811357054
Madhya Pradesh,Bhind,49605.0,8483.0,51439.0,12.064558338177317
Madhya Pradesh,Bhopal,80164.0,11256.0,89809.0,19.49689052760098
Madhya Pradesh,Burhanpur,13295.0,6542.0,33915.0,3.2335107974209745
Madhya Pradesh,Chhatarpur,68037.0,11504.0,89515.0,16.547451983763132
Madhya Pradesh,Chhindwara,72447.0,8308.0,63350.0,17.620019311076142
Madhya Pradesh,Damoh,48440.0,5081.0,74879.0,11.781215722231815
Madhya Pradesh,Datia,31277.0,3995.0,27648.0,7.606958797362603
Madhya Pradesh,Dewas,41799.0,8393.0,56452.0,10.166041205069522
Madhya Pradesh,Dhar,75429.0,8734.0,77936.0,18.345279122878274
Madhya Pradesh,Dindori,38909.0,2409.0,33514.0,9.46315694748798
Madhya Pradesh,East Nimar,8529.0,2338.0,10364.0,2.074359803776118
Madhya Pradesh,Guna,47524.0,7496.0,80661.0,11.55843303020943
Madhya Pradesh,Gwalior,70344.0,12110.0,69790.0,17.108543327098985
Madhya Pradesh,Harda,8616.0,1733.0,18957.0,2.095519295267327
Madhya Pradesh,Harda *,1931.0,503.0,2126.0,0.46964342608649123
Madhya Pradesh,Hoshangabad,10285.0,5158.0,45218.0,2.501441034334315
Madhya Pradesh,Indore,163569.0,16685.0,108940.0,39.78203291638596
Madhya Pradesh,Jabalpur,82738.0,10653.0,82138.0,20.122919620685714
Madhya Pradesh,Jhabua,37565.0,6586.0,50578.0,9.13627928583068
Madhya Pradesh,Katni,47948.0,8413.0,53755.0,11.66155514966084
Madhya Pradesh,Khandwa,13559.0,3207.0,36298.0,3.2977189095322297
Madhya Pradesh,Khargone,35585.0,9870.0,81463.0,8.654718444996266
Madhya Pradesh,Maihar,3822.0,378.0,196.0,0.9295583503379439
Madhya Pradesh,Mandla,46610.0,4645.0,34924.0,11.336136763278796
Madhya Pradesh,Mandsaur,43947.0,7444.0,46973.0,10.688461753611097
Madhya Pradesh,Mauganj,3917.0,379.0,83.0,0.9526635421961607
Madhya Pradesh,Morena,95336.0,14064.0,94466.0,23.18691127363114
Madhya Pradesh,Narmadapuram,5420.0,608.0,1420.0,1.3182119986477383
Madhya Pradesh,Narsimhapur,3988.0,966.0,2685.0,0.9699316329533543
Madhya Pradesh,Narsinghpur,22260.0,3860.0,38006.0,5.413911271199014
Madhya Pradesh,Neemuch,31762.0,4183.0,34879.0,7.7249168821124465
Madhya Pradesh,Niwari,1585.0,117.0,1194.0,0.3854918852134068
Madhya Pradesh,Pandhurna,761.0,66.0,78.0,0.18508474741161046
Madhya Pradesh,Panna,37841.0,6807.0,53832.0,9.203405948492447
Madhya Pradesh,Raisen,36639.0,6215.0,67598.0,8.911064468349537
Madhya Pradesh,Rajgarh,34777.0,6542.0,83066.0,8.458202707928486
Madhya Pradesh,Ratlam,68372.0,6427.0,83610.0,16.62892818663158
Madhya Pradesh,Rewa,73712.0,9346.0,119788.0,17.92768318160924
Madhya Pradesh,Sagar,78003.0,11572.0,112844.0,18.971308215963013
Madhya Pradesh,Satna,75356.0,11198.0,96656.0,18.32752460702933
Madhya Pradesh,Sehore,23303.0,5155.0,54978.0,5.667581956547647
Madhya Pradesh,Seoni,63519.0,5558.0,45852.0,15.448617701495515
Madhya Pradesh,Shahdol,47986.0,4410.0,45413.0,11.670797226404126
Madhya Pradesh,Shajapur,26910.0,5937.0,62880.0,6.544849609522258
Madhya Pradesh,Sheopur,33506.0,3765.0,32840.0,8.149079562120132
Madhya Pradesh,Shivpuri,61614.0,7127.0,90683.0,14.9852978016018
Madhya Pradesh,Sidhi,48117.0,5606.0,77260.0,11.702658069913879
Madhya Pradesh,Singrauli,47963.0,5669.0,76133.0,11.665203337848979
Madhya Pradesh,Tikamgarh,43127.0,5674.0,89448.0,10.489027465992805
Madhya Pradesh,Ujjain,66440.0,12450.0,86924.0,16.159041547999212
Madhya Pradesh,Umaria,25933.0,4360.0,19901.0,6.307230952201438
Madhya Pradesh,Vidisha,40335.0,7998.0,67687.0,9.809978037907108
Madhya Pradesh,West Nimar,1849.0,618.0,2548.0,0.44969999732466204
Maharashtra,Ahilyanagar,2218.0,12.0,1.0,0.5394454267528936
Maharashtra,Ahmadnagar,219267.0,9369.0,164245.0,53.32848529658554
Maharashtra,Ahmed Nagar,5481.0,277.0,1602.0,1.3330479639461723
Maharashtra,Ahmednagar,0.0,182.0,0.0,0.0
Maharashtra,Akola,59193.0,3966.0,53986.0,14.396480228036083
Maharashtra,Amravati,90217.0,5783.0,103569.0,21.941906251292068
Maharashtra,Aurangabad,146863.0,12374.0,110323.0,35.71892412498207
Maharashtra,Beed,162224.0,7454.0,114059.0,39.454912042182784
Maharashtra,Bhandara,36236.0,1842.0,31856.0,8.81304981236152
Maharashtra,Bid,11796.0,439.0,538.0,2.8689351911529
Maharashtra,Buldana,22701.0,963.0,3169.0,5.521168003930315
Maharashtra,Buldhana,109890.0,5849.0,84533.0,26.726626666309954
Maharashtra,Chandrapur,108822.0,4014.0,65688.0,26.466875667314422
Maharashtra,Chatrapati Sambhaji Nagar,6870.0,114.0,413.0,1.6708701901678897
Maharashtra,Chhatrapati Sambhajinagar,13314.0,411.0,842.0,3.2381318357926174
Maharashtra,Dharashiv,2949.0,89.0,121.0,0.717233797788225
Maharashtra,Dhule,58263.0,7244.0,72244.0,14.170292560371433
Maharashtra,Dist : Thane,1.0,0.0,0.0,0.00024321254587596647
Maharashtra,Gadchiroli,50327.0,2084.0,38590.0,12.240157796299764
Maharashtra,Gondia,957.0,25.0,26.0,0.2327544064032999
Maharashtra,Gondiya,60154.0,2780.0,35448.0,14.630207484622886
Maharashtra,Gondiya *,1981.0,53.0,67.0,0.4818040533802896
Maharashtra,Hingoli,93822.0,6359.0,45691.0,22.818687479174926
Maharashtra,Hingoli *,3.0,1.0,0.0,0.0007296376376278994
Maharashtra,Jalgaon,143294.0,10454.0,148853.0,34.850898548750735
Maharashtra,Jalna,75438.0,4627.0,71820.0,18.34746803579116
Maharashtra,Kolhapur,124115.0,6423.0,118410.0,30.18632513139558
Maharashtra,Latur,119670.0,5828.0,74375.0,29.105245364976906
Maharashtra,Mumbai,128389.0,10594.0,119615.0,31.22581555246946
Maharashtra,Mumbai City,46925.0,2314.0,28377.0,11.412748715229725
Maharashtra,Mumbai Suburban,173108.0,12480.0,99373.0,42.10203739149681
Maharashtra,Mumbai( Sub Urban ),3590.0,340.0,454.0,0.8731330396947197
Maharashtra,Nagpur,145857.0,10093.0,112851.0,35.47425230383084
Maharashtra,Nanded,229602.0,9164.0,124730.0,55.842086958213656
Maharashtra,Nandurbar,38078.0,7649.0,67146.0,9.261047321865052
Maharashtra,Nandurbar *,600.0,106.0,16.0,0.1459275275255799
Maharashtra,Nashik,231315.0,16262.0,213100.0,56.25871004929919
Maharashtra,Osmanabad,105818.0,3303.0,62688.0,25.73626517950302
Maharashtra,Palghar,113104.0,7343.0,91196.0,27.508311788755314
Maharashtra,Parbhani,112397.0,5062.0,77890.0,27.336360518821003
Maharashtra,Pune,405834.0,24088.0,283480.0,98.70392034302698
Maharashtra,Raigad,38777.0,2585.0,4153.0,9.431052891432351
Maharashtra,Raigarh,81818.0,4414.0,74452.0,19.899164078479824
Maharashtra,Raigarh(MH),845.0,72.0,24.0,0.20551460126519167
Maharashtra,Ratnagiri,50357.0,2352.0,56842.0,12.247454172676044
Maharashtra,Sangli,86422.0,5697.0,94241.0,21.018914639692774
Maharashtra,Satara,94272.0,5148.0,103754.0,22.928133124819112
Maharashtra,Sindhudurg,26823.0,1121.0,21284.0,6.523690118031049
Maharashtra,Solapur,257811.0,9537.0,154623.0,62.70286966482879
Maharashtra,Thane,411163.0,29092.0,202896.0,100.0
Maharashtra,Wardha,28022.0,1859.0,41487.0,6.815301960536332
Maharashtra,Washim,52290.0,3041.0,44911.0,12.717584023854286
Maharashtra,Washim *,989.0,28.0,60.0,0.24053720787133082
Maharashtra,Yavatmal,191008.0,6054.0,92600.0,46.455541962676605
Manipur,Bishnupur,36872.0,516.0,19678.0,8.967732991538636
Manipur,Chandel,7742.0,244.0,4719.0,1.8829515301717323
Manipur,Churachandpur,16539.0,1256.0,11461.0,4.02249229624261
Manipur,Imphal East,48486.0,559.0,36938.0,11.792403499342111
Manipur,Imphal West,52034.0,645.0,36009.0,12.65532161211004
Manipur,Jiribam,1692.0,53.0,452.0,0.4115156276221352
Manipur,Kakching,2725.0,39.0,1363.0,0.6627541875120087
Manipur,Kangpokpi,1.0,0.0,0.0,0.00024321254587596647
Manipur,Pherzawl,162.0,1.0,2.0,0.039400432431906565
Manipur,Senapati,20734.0,764.0,12619.0,5.042768926192289
Manipur,Tamenglong,8220.0,297.0,4067.0,1.9992071271004446
Manipur,Thoubal,51605.0,423.0,32794.0,12.55098342992925
Manipur,Ukhrul,13273.0,343.0,6363.0,3.228160121411703
Meghalaya,East Garo Hills,6094.0,1012.0,975.0,1.4821372545681397
Meghalaya,East Jaintia Hills,2949.0,983.0,2042.0,0.717233797788225
Meghalaya,East Khasi Hills,14484.0,4258.0,8982.0,3.5226905144674983
Meghalaya,Eastern West Khasi Hills,257.0,3.0,2.0,0.06250562429012338
Meghalaya,Jaintia Hills,24.0,4.0,1.0,0.005837101101023195
Meghalaya,Kamrup,0.0,13.0,0.0,0.0
Meghalaya,North Garo Hills,3650.0,457.0,816.0,0.8877257924472776
Meghalaya,Ri Bhoi,7350.0,1338.0,2847.0,1.7876122121883535
Meghalaya,South Garo Hills,3754.0,568.0,584.0,0.9130198972183781
Meghalaya,South West Garo Hills,6689.0,2417.0,2485.0,1.6268487193643397
Meghalaya,South West Khasi Hills,4097.0,789.0,1894.0,0.9964418004538347
Meghalaya,West Garo Hills,13829.0,4545.0,8275.0,3.3633862969187405
Meghalaya,West Jaintia Hills,6562.0,2382.0,4302.0,1.595960726038092
Meghalaya,West Khasi Hills,9213.0,2410.0,3326.0,2.240717185155279
Mizoram,Aizawl,11359.0,762.0,26633.0,2.7626513086051028
Mizoram,Champhai,5893.0,805.0,11652.0,1.4332515328470705
Mizoram,Hnahthial,43.0,2.0,10.0,0.010458139472666559
Mizoram,Khawzawl,27.0,5.0,6.0,0.006566738738651095
Mizoram,Kolasib,3189.0,189.0,8032.0,0.7756048087984571
Mizoram,Lawngtlai,4004.0,1164.0,8990.0,0.9738230336873698
Mizoram,Lunglei,6236.0,541.0,10249.0,1.516673436082527
Mizoram,Mamit,1479.0,141.0,8827.0,0.35971135535055443
Mizoram,Mammit,601.0,71.0,1723.0,0.14617074007145586
Mizoram,Saiha,1636.0,374.0,4477.0,0.39789572505308113
Mizoram,Saitual,119.0,2.0,37.0,0.02894229295924001
Mizoram,Serchhip,2018.0,80.0,4895.0,0.49080291757770034
Nagaland,Chumukedima,1583.0,37.0,245.0,0.38500546012165493
Nagaland,Dimapur,7398.0,1118.0,9331.0,1.7992864143904002
Nagaland,Kiphire,1697.0,163.0,1576.0,0.412731690351515
Nagaland,Kohima,3032.0,562.0,3226.0,0.7374204390959304
Nagaland,Longleng,688.0,205.0,671.0,0.16733023156266494
Nagaland,Meluri,88.0,2.0,160.0,0.02140270403708505
Nagaland,Mokokchung,2507.0,132.0,2120.0,0.609733852511048
Nagaland,Mon,3825.0,618.0,5267.0,0.9302879879755718
Nagaland,Niuland,316.0,14.0,110.0,0.0768551644968054
Nagaland,Noklak,385.0,70.0,227.0,0.09363683016224708
Nagaland,Peren,1413.0,511.0,1819.0,0.3436593273227406
Nagaland,Phek,1313.0,309.0,1620.0,0.319338072735144
Nagaland,Shamator,382.0,3.0,36.0,0.0929071925246192
Nagaland,Tseminyu,84.0,7.0,53.0,0.020429853853581183
Nagaland,Tuensang,3775.0,512.0,2650.0,0.9181273606817734
Nagaland,Wokha,1773.0,118.0,1973.0,0.43121584383808853
Nagaland,Zunheboto,2218.0,131.0,1477.0,0.5394454267528936
Nagpur,Near Uday nagar NIT garden,1.0,0.0,0.0,0.00024321254587596647
ODISHA,NUAPADA,47.0,1.0,9.0,0.011430989656170424
Odisha,ANGUL,8.0,1.0,3.0,0.0019457003670077318
Odisha,ANUGUL,141.0,12.0,80.0,0.03429296896851127
Odisha,Angul,25448.0,2582.0,32301.0,6.189272867451594
Odisha,Anugal,11.0,1.0,0.0,0.002675338004635631
Odisha,Anugul,1383.0,117.0,357.0,0.3363629509464616
Odisha,BALANGIR,0.0,0.0,0.0,0.0
Odisha,Balangir,32805.0,4254.0,46325.0,7.97858756746108
Odisha,Baleshwar,9516.0,641.0,5494.0,2.314410586555697
Odisha,Baleswar,35181.0,4864.0,60252.0,8.556460576462378
Odisha,Balianta,1.0,0.0,0.0,0.00024321254587596647
Odisha,Bargarh,30165.0,4329.0,41870.0,7.336506446348529
Odisha,Baudh,1067.0,138.0,936.0,0.2595077864496562
Odisha,Bhadrak,33174.0,3369.0,51497.0,8.068332996889312
Odisha,Bhadrak(R),1.0,0.0,0.0,0.00024321254587596647
Odisha,Boudh,7835.0,1177.0,12444.0,1.9055702969381971
Odisha,Cuttack,42805.0,4040.0,65497.0,10.410713026220744
Odisha,Debagarh,6962.0,776.0,8406.0,1.6932457443884785
Odisha,Dhenkanal,24867.0,2358.0,37411.0,6.047966378297658
Odisha,Gajapati,18050.0,1658.0,30076.0,4.389986453061194
Odisha,Ganjam,82023.0,6709.0,94544.0,19.9490226503844
Odisha,JAJPUR,15996.0,1967.0,20905.0,3.8904278838319595
Odisha,Jagatsinghapur,13109.0,2821.0,26284.0,3.1882732638880444
Odisha,Jagatsinghpur,4943.0,626.0,2860.0,1.2021996142649023
Odisha,Jajapur,22431.0,2014.0,28109.0,5.455500616543804
Odisha,Jajpur,229.0,10.0,85.0,0.05569567300559632
Odisha,Jharsuguda,14847.0,1071.0,13418.0,3.610976668620474
Odisha,Kalahandi,41886.0,3350.0,42854.0,10.187200696560732
Odisha,Kandhamal,27055.0,2603.0,28755.0,6.580115428674273
Odisha,Kendrapara,34358.0,3161.0,39525.0,8.356296651206456
Odisha,Kendujhar,46872.0,4330.0,47370.0,11.3998584502983
Odisha,Khorda,31869.0,3496.0,48459.0,7.750940624521176
Odisha,Khordha,4429.0,385.0,1672.0,1.0771883656846555
Odisha,Koraput,36510.0,3172.0,47162.0,8.879690049931535
Odisha,Malkangiri,17487.0,2333.0,27302.0,4.253057789733026
Odisha,Mayurbhanj,61707.0,6227.0,77366.0,15.007916568368262
Odisha,NAYAGARH,0.0,0.0,1.0,0.0
Odisha,NUAPADA,297.0,34.0,61.0,0.07223412612516204
Odisha,Nabarangapur,37588.0,4174.0,45252.0,9.141873174385827
Odisha,Nabarangpur,0.0,327.0,0.0,0.0
Odisha,Nayagarh,19496.0,2080.0,30128.0,4.741671794397842
Odisha,Nuapada,15426.0,1666.0,23036.0,3.7517967326826587
Odisha,Puri,26976.0,2959.0,36327.0,6.560901637550072
Odisha,Rayagada,27317.0,2370.0,29519.0,6.643837115693777
Odisha,Sambalpur,26399.0,2234.0,26666.0,6.420567998579639
Odisha,Sonapur,10990.0,1266.0,15279.0,2.6729058791768714
Odisha,Subarnapur,4019.0,339.0,1902.0,0.9774712218755092
Odisha,Sundargarh,6626.0,486.0,3142.0,1.6115263289741537
Odisha,Sundergarh,37152.0,3341.0,47566.0,9.035832504383906
Odisha,jajpur,137.0,14.0,86.0,0.03332011878500741
Orissa,Angul,3.0,0.0,2.0,0.0007296376376278994
Orissa,Anugul,195.0,42.0,57.0,0.04742644644581346
Orissa,Anugul  *,0.0,0.0,0.0,0.0
Orissa,Balangir,4549.0,328.0,2473.0,1.1063738711897715
Orissa,Baleshwar,1763.0,337.0,1068.0,0.4287837183793289
Orissa,Baleswar,6.0,2.0,6.0,0.0014592752752557987
Orissa,Bargarh,722.0,82.0,260.0,0.1755994581224478
Orissa,Baudh,4.0,4.0,0.0,0.0009728501835038659
Orissa,Bhadrak,2362.0,332.0,1564.0,0.5744680333590327
Orissa,Cuttack,1938.0,265.0,1033.0,0.47134591390762304
Orissa,Debagarh,7.0,7.0,2.0,0.0017024878211317652
Orissa,Dhenkanal,634.0,108.0,441.0,0.15419675408536276
Orissa,Gajapati,63.0,8.0,9.0,0.015322390390185887
Orissa,Ganjam,3926.0,354.0,1719.0,0.9548524551090444
Orissa,Jagatsinghapur,78.0,31.0,57.0,0.018970578578325382
Orissa,Jajapur,433.0,93.0,165.0,0.10531103236429348
Orissa,Jajapur  *,3.0,0.0,0.0,0.0007296376376278994
Orissa,Jharsuguda,103.0,25.0,20.0,0.025050892225224546
Orissa,Kalahandi,18.0,11.0,3.0,0.004377825825767396
Orissa,Kandhamal,261.0,30.0,39.0,0.06347847447362724
Orissa,Kendrapara,221.0,49.0,47.0,0.05374997263858859
Orissa,Kendrapara *,0.0,1.0,0.0,0.0
Orissa,Kendujhar,361.0,39.0,53.0,0.0877997290612239
Orissa,Khorda,5.0,1.0,2.0,0.0012160627293798323
Orissa,Khordha,3843.0,629.0,1868.0,0.9346658138013392
Orissa,Khordha  *,0.0,0.0,0.0,0.0
Orissa,Koraput,799.0,94.0,229.0,0.1943268241548972
Orissa,Malkangiri,203.0,40.0,51.0,0.04937214681282119
Orissa,Mayurbhanj,44.0,31.0,12.0,0.010701352018542524
Orissa,Nabarangapur,13.0,1.0,0.0,0.0031617630963875643
Orissa,Nayagarh,570.0,92.0,361.0,0.13863115114930089
Orissa,Nuapada,2.0,2.0,0.0,0.00048642509175193295
Orissa,Puri,1911.0,194.0,861.0,0.46477917516897194
Orissa,Rayagada,875.0,146.0,162.0,0.21281097764147064
Orissa,Sambalpur,231.0,21.0,22.0,0.056182098097348254
Orissa,Sonapur,94.0,22.0,18.0,0.02286197931234085
Orissa,Subarnapur,47.0,6.0,12.0,0.011430989656170424
Orissa,Sundargarh,617.0,121.0,180.0,0.1500621408054713
Orissa,Sundergarh,1.0,0.0,0.0,0.00024321254587596647
Pondicherry,Cuddalore,0.0,0.0,0.0,0.0
Pondicherry,Karaikal,870.0,154.0,160.0,0.21159491491209081
Pondicherry,Pondicherry,5755.0,1015.0,5050.0,1.3996882015161871
Pondicherry,Viluppuram,0.0,0.0,3.0,0.0
Pondicherry,Yanam,227.0,24.0,5.0,0.05520924791384439
Puducherry,Karaikal,4081.0,363.0,5587.0,0.9925503997198191
Puducherry,Pondicherry,21.0,3.0,6.0,0.005107463463395296
Puducherry,Puducherry,17038.0,1213.0,16187.0,4.143855356634717
Puducherry,Yanam,75.0,6.0,48.0,0.018240940940697486
Punjab,Amritsar,92676.0,7633.0,56802.0,22.539965901601068
Punjab,Barnala,12827.0,926.0,16109.0,3.119687325951022
Punjab,Bathinda,35376.0,2388.0,42639.0,8.60388702290819
Punjab,Faridkot,13896.0,793.0,15023.0,3.3796815374924303
Punjab,Fatehgarh Sahib,14414.0,891.0,17318.0,3.5056656362561807
Punjab,Fazilka,29626.0,1630.0,29691.0,7.205414884121382
Punjab,Ferozepur,26320.0,1262.0,24604.0,6.401354207455437
Punjab,Firozpur,6365.0,347.0,1965.0,1.5480478545005265
Punjab,Gurdaspur,67125.0,4436.0,40136.0,16.32564214192425
Punjab,Hoshiarpur,43431.0,3515.0,33856.0,10.5629640799391
Punjab,Jalandhar,48136.0,3314.0,50422.0,11.707279108285523
Punjab,Kapurthala,13101.0,2067.0,18246.0,3.186327563521037
Punjab,Ludhiana,112339.0,12209.0,81491.0,27.322254191160194
Punjab,Malerkotla,14062.0,711.0,5712.0,3.4200548201078402
Punjab,Mansa,22187.0,998.0,22379.0,5.396156755350068
Punjab,Moga,22742.0,1335.0,23084.0,5.53113971831123
Punjab,Muktsar,3449.0,306.0,923.0,0.8388400707262083
Punjab,Nawanshahr,2931.0,169.0,179.0,0.7128559719624578
Punjab,Pathankot,13220.0,1033.0,12987.0,3.2152698564802766
Punjab,Patiala,81662.0,4298.0,54972.0,19.861222921323176
Punjab,Rupnagar,12699.0,1140.0,17432.0,3.088556120078898
Punjab,S.A.S Nagar,0.0,493.0,0.0,0.0
Punjab,S.A.S Nagar(Mohali),2271.0,241.0,351.0,0.5523356916843198
